Wine_Name,Vintage,Region,Status,Vivino_URL,Image_URL,Notes
CH MARGAUX,2015,Bordeaux First Growth,PENDING,,
CH MARGAUX,2016,Bordeaux First Growth,PENDING,,
CH MARGAUX,2018,Bordeaux First Growth,PENDING,,
CH MARGAUX,2019,Bordeaux First Growth,PENDING,,
CH MARGAUX,2020,Bordeaux First Growth,PENDING,,
CHAT MARGAUX,2021,Bordeaux First Growth,PENDING,,Typo in original - verify spelling
Ch Latour,2011,Bordeaux First Growth,PENDING,,
CH LATOUR,2015,Bordeaux First Growth,PENDING,,
Ch Haut Brion,2011,Bordeaux First Growth,PENDING,,
Ch Haut Brion,2016,Bordeaux First Growth,PENDING,,
CH HAUT BRION,2019,Bordeaux First Growth,PENDING,,
CH HAUT BRION,2020,Bordeaux First Growth,PENDING,,
CHATEAU HAUT BRION,2021,Bordeaux First Growth,PENDING,,
CH. Mouton Rothschild,2016,Bordeaux First Growth,PENDING,,
CH. Mouton Rothschild,2018,Bordeaux First Growth,PENDING,,
CH. Mouton Rothschild,2019,Bordeaux First Growth,PENDING,,
CHATEAU MOUTON ROTHSCHILD,2021,Bordeaux First Growth,PENDING,,
Carruades de Lafite Pauillac,2019,Bordeaux First Growth Secondary,PENDING,,
CARRUADES DE LAFITE,2021,Bordeaux First Growth Secondary,PENDING,,
Pavillon Rouge Margaux,2011,Bordeaux First Growth Secondary,PENDING,,
Pavillon Rge du Ch Margaux,2012,Bordeaux First Growth Secondary,PENDING,,
Pavillon Rge du Ch Margaux,2015,Bordeaux First Growth Secondary,PENDING,,
Pavillon Rge du Ch Margaux,2019,Bordeaux First Growth Secondary,PENDING,,
Pavillon Rge du Ch Margaux,2020,Bordeaux First Growth Secondary,PENDING,,
PAVILLON ROUGE DU CH MARGAUX,2021,Bordeaux First Growth Secondary,PENDING,,
Les Forts de Latour Pauillac,2016,Bordeaux First Growth Secondary,PENDING,,
Les Forts de Latour Pauillac,2017,Bordeaux First Growth Secondary,PENDING,,
Le Clarence de Haut-Brion,2019,Bordeaux First Growth Secondary,PENDING,,
Le Clarence de Haut-Brion,2020,Bordeaux First Growth Secondary,PENDING,,
LE CLARENCE DE HAUT BRION,2021,Bordeaux First Growth Secondary,PENDING,,
PETIT MOUTON DE MR,2020,Bordeaux First Growth Secondary,PENDING,,
LE PETIT MOUTON DE MOUTON ROTH,2021,Bordeaux First Growth Secondary,PENDING,,
CHATEAU RAUZAN SEGLA,2021,Bordeaux Second Growth,PENDING,,
Ch Leoville Las Cases,2019,Bordeaux Second Growth,PENDING,,
Ch Leoville Las Cases,2020,Bordeaux Second Growth,PENDING,,
Château Leoville Las Cases,2021,Bordeaux Second Growth,PENDING,,
CHATEAU LEOVILLE LAS CASES,2021,Bordeaux Second Growth,PENDING,,
CHATEAU BRANE CANTENAC,2021,Bordeaux Second Growth,PENDING,,
CHAT BRANE CANTENAC,2021,Bordeaux Second Growth,PENDING,,Typo in original
CH PICHON BARON,2019,Bordeaux Second Growth,PENDING,,
CH PICHON LONG. BARON,2020,Bordeaux Second Growth,PENDING,,
CH PICHON LONG. BARON,2021,Bordeaux Second Growth,PENDING,,
